GLCM_Energy_1,GLCM_corr_1,GLCM_diss_1,GLCM_hom_1,GLCM_contr_1,GLCM_Energy_2,GLCM_corr_2,GLCM_diss_2,GLCM_hom_2,GLCM_contr_2,GLCM_Energy_3,GLCM_corr_3,GLCM_diss_3,GLCM_hom_3,GLCM_contr_3,Y,image
0.3717114378855384,0.13085418229891063,6.136386811070259,0.43372178151596935,91.0812713896827,0.3589952596418769,0.3316076475059649,3.581691170787753,0.46387329525937865,32.05796622134884,0.03877531897032385,0.7881650819080286,6.427247851547904,0.1953005332809116,89.7705809723938,0,image_2418161753608_clean.jpg
0.3982327566041684,0.17435956411021758,6.433891428794958,0.4551963370038455,98.95904169407571,0.3985494504263092,0.3765277929628344,4.012230722496326,0.48590203943569965,43.68880876371054,0.039728154649499824,0.7454849435555473,7.562763623720419,0.19101217615774024,135.5236206706945,0,image_6370410622099_CLEAN.mov.jpg
0.4000159524206503,0.09868196136323869,8.021995507488478,0.444837824674998,163.12684434223186,0.34760920204757545,0.26990353971035325,4.35692466628721,0.4417552114262779,49.03990933807656,0.03767866480863851,0.7219709441905316,6.974777670042546,0.18523423944368556,106.619385333247,0,image_1394469579519_clean.jpg
0.4017660149671896,0.1584265262167584,6.463835893194317,0.45451968985880215,101.02791096342474,0.392395729375066,0.36553426771732916,4.178239654733954,0.48017983341655673,47.24269953518617,0.03216554226310666,0.7730694259834093,8.016204800494956,0.17505311791812728,151.7417340299412,0,image_1895283541879_clean.mov.jpg
0.3975273617389948,0.15884418159062788,5.136119267129219,0.45975588260100775,63.24842775279447,0.43059052554523225,0.43419668108230636,3.0993741253625244,0.5277896559890363,27.691200937457932,0.03895810491763464,0.8230035176990285,5.9783143419207505,0.21620687754925816,83.43853919749381,0,image_4641643404894_CLEAN.jpg
0.4303633323981713,0.3332320095685521,4.554976524623384,0.5026343894730496,56.341425228076474,0.43338511445156214,0.5178823236557568,3.609559413007345,0.5273970559079596,39.57207006805177,0.030841784256744567,0.8885410966704647,7.810179244090214,0.1796416590966621,141.40678273381812,0,image_573611404207_CLEAN.mov.jpg
0.4289458947340849,0.18194675487468812,6.7053739165836275,0.47832233328848717,116.46882341540827,0.37310168185895093,0.37411341747591637,4.317305450729605,0.46216723039546714,49.62674090435482,0.03695615342734463,0.749656140085531,7.2513830090285865,0.1797742848635159,116.27631076821518,1,image_3384882513134_clean.jpg
0.4086748479176283,0.14634046001623544,5.480670902198086,0.46684199040229307,73.4720889280979,0.40891135717032134,0.35647085311814797,3.6640518247043374,0.49851633791671834,37.2208789616816,0.04241803233111901,0.7102487592606942,6.977069987129922,0.1912326684895699,115.80157020842876,1,image_677741729740_clean.jpg
0.4329663367653907,0.1491693795933882,5.455864323189768,0.4866787692359607,79.89741525616303,0.43593682822706614,0.29785089327616265,3.493159768426228,0.5226036760276034,35.9654029222497,0.03628805056902567,0.8459192935547076,6.291143187675735,0.2147169162054499,104.48512585091679,1,image_1327616672148_clean.jpg
0.4074121977140144,0.12678401901428166,6.6819822306400445,0.4593031912594126,112.91776695825331,0.38538264409018486,0.31151498590365634,3.8749425782409017,0.4792491647696105,40.82500652418884,0.03822847829049508,0.7635750120331016,6.775578908811597,0.19349029800349535,105.25996568788105,1,image_128692595484031_CLEAN.mov.jpg
0.3817390658771653,0.2329670865814301,4.244979150125905,0.46594188956315435,44.210573164490704,0.4257734833966959,0.411414118780999,2.6656405130134964,0.5379403027542108,20.00165601201657,0.04070634206502725,0.8117861749900546,6.344364859259765,0.22294475002462377,109.91392565747663,1,image_3401832241774_clean.jpg
0.45300407336176535,0.22350750974497724,4.563859354518139,0.5148941283294971,55.66371597243353,0.39849121452523106,0.4359602859014428,3.688892013286121,0.49179411403607515,37.03027085345975,0.0335258996631321,0.8194685214515722,7.516832332807233,0.1931767303753498,142.91882976639153,1,image_1499268364374_clean.mov.jpg
0.47853788775478273,0.2534761230324956,5.128506210910836,0.5314783497392741,75.73779900893355,0.44487523527144823,0.44642176478590595,3.582070148277225,0.5312017905517148,39.02721966334553,0.03788536356400276,0.8103697539513842,7.230327991081855,0.20759989179615554,131.47134681051614,1,image_1180496934444_clean.jpg
0.4262669403694542,0.14636113648729598,6.579829501178813,0.4759127646769254,112.98974742122165,0.3635667799142781,0.29680606605797705,4.018987611668391,0.45888498448276976,42.05903584911601,0.03781338946827396,0.7749153088503854,6.663469987896807,0.18903256833262425,97.50044445241524,1,image_128688523296793_CLEAN.mov.jpg
0.43643651198616396,0.19618546965907302,5.006130251672265,0.49762713318149987,65.91765909720563,0.39699910768884483,0.3445207974969889,3.235545455182141,0.49907111258765885,28.032645190381697,0.0424420048521325,0.7691930575672096,5.610748836178073,0.2180304466269178,69.31841440714292,1,image_3321463845606_clean.jpg
0.4094225406056482,0.3230970136591404,4.028619976478164,0.49378647459513364,42.81221157020081,0.3916539401787411,0.5129740826890407,3.131714508181009,0.5040310050228148,27.154348523390013,0.03842348380625958,0.8716493482654178,5.85660562935296,0.22242522433366507,81.02407526703243,1,image_104932526155699_CLEAN.mov.jpg
0.3871291229561398,0.2097148002044077,4.8099691717983815,0.458748684822696,55.88430617358975,0.3760013530166604,0.4443606894991761,3.4422845907442254,0.4834027787726045,31.226923249956542,0.037944925255925153,0.7895348319615091,6.870049006962411,0.20257823680982956,113.35698151979341,1,image_3925135436261_clean.mov.jpg
0.41166845634875154,0.1605717488540334,4.9700401122061795,0.4731641980519438,61.48687989155576,0.4420567525591253,0.38612236619040835,2.954075978411988,0.5383954942645449,25.294098971875794,0.03456916943971037,0.8958615352969868,5.959795997419296,0.21354993455390836,93.78260304447035,1,image_1139765223418_CLEAN.mov.jpg
0.398262609806215,0.2774695030402851,4.894440196260788,0.4737946186918163,64.10042711666975,0.3408271253132755,0.39886088063891684,3.737309800288969,0.4484886182586243,35.07368891340938,0.03374928146690357,0.8269427057583497,7.391106410887224,0.18841327712265363,138.49376232540462,1,image_104548309385533_CLEAN.mov.jpg
0.3817987044538089,0.1714681505058084,5.075803991554305,0.45065260177501304,60.90819658660015,0.3888560494078743,0.34266018825358474,3.3360626336927237,0.49328068791016366,29.569678674597913,0.041664340184549,0.7312939419307853,6.954868155082527,0.20751612514930284,128.46837687880995,1,image_3368391807672_clean.jpg
0.38186613720517215,0.1437355904139945,6.049606797626108,0.4386953409716068,89.00352185202853,0.42938513600762823,0.3726135535570522,2.939067885880388,0.5300927707711933,24.510932767903224,0.03618513866873695,0.898370972934211,5.679638027598133,0.2157621811802065,74.8791820326184,1,image_10891015221417_clean.jpg
0.4228440632073828,0.15668009142006104,6.666971144073976,0.4712060524055133,115.3636665967734,0.3896174146691274,0.2995761081470042,3.9701227238839536,0.48040266442226814,43.10830331834845,0.036047337449755155,0.7639305148880999,7.15388597726782,0.18415720161290516,117.71371615520134,1,image_128683942015128_CLEAN.mov.jpg
0.46899943237548136,0.1332003981842168,5.329799776574805,0.5187553938589159,78.62174046014559,0.458613335111378,0.35630275693913177,3.3523821464983246,0.5415758771238147,34.06783096294537,0.035834526402611595,0.8544791801803271,6.120670257930514,0.20462280293387267,81.87599077981635,1,image_10395655826502_CLEAN.jpg
0.4124699731288078,0.09662779859164901,6.210836155205706,0.4662214797730215,98.203794130948,0.426674234967706,0.27629356953505985,3.2254140348349583,0.5232992453589981,29.700562742840543,0.037186689206405825,0.7611109005502642,7.466759531941373,0.19689487452702162,143.4165179967939,1,image_1896534330004_clean.jpg
0.3920365162806234,0.2232300170786465,5.232378995876419,0.45875515235887515,67.75322295283013,0.3959041762288351,0.38423296821224157,3.298412597010674,0.4978442093291446,29.41321542159754,0.03631189205076601,0.8556479795194449,6.313834032169908,0.20571782523135326,92.67774636736829,1,image_3308406916756_clean.mov.jpg
0.4043480604987762,0.10193026506894658,6.347335000696119,0.4574285329722852,102.01871138417162,0.42447406467725596,0.29552264440365067,3.350634282268816,0.5182445887940119,31.988904594149094,0.03687850089641765,0.7601906033479501,7.343646459100873,0.19420215798309526,141.82342911550006,1,image_1901852337971_clean.jpg
0.4834753048416,0.15410702314980235,4.677315072934641,0.53167497262101,60.986512443016146,0.49468234238404607,0.3609562424440553,2.857847835593694,0.5763616506056324,26.440066124709762,0.037804681668828326,0.8609150979665893,5.7801143761331915,0.222726580819632,82.11687885829576,1,image_10391571128899_CLEAN.jpg
0.4336408006106633,0.22124285869683635,5.068127428726457,0.49585599276527553,68.97527376806964,0.3766773746666762,0.40432034707613357,3.3687281667580344,0.48691525720602336,30.368624283011012,0.033729468208912435,0.8697278697342874,6.7147143684841275,0.19182171768973635,105.06858777356445,1,image_3315947589826_clean.mov.jpg
