GLCM_Energy_1,GLCM_corr_1,GLCM_diss_1,GLCM_hom_1,GLCM_contr_1,GLCM_Energy_2,GLCM_corr_2,GLCM_diss_2,GLCM_hom_2,GLCM_contr_2,GLCM_Energy_3,GLCM_corr_3,GLCM_diss_3,GLCM_hom_3,GLCM_contr_3,Y,image,cluster
0.3818661372051721,0.1437355904139945,6.049606797626108,0.4386953409716068,89.00352185202853,0.4293851360076282,0.3726135535570522,2.939067885880388,0.5300927707711933,24.510932767903224,0.0361851386687369,0.898370972934211,5.679638027598133,0.2157621811802065,74.8791820326184,1,image_10891015221417_clean.jpg,7
0.4228440632073828,0.156680091420061,6.666971144073976,0.4712060524055133,115.3636665967734,0.3896174146691274,0.2995761081470042,3.9701227238839536,0.4804026644222681,43.10830331834845,0.0360473374497551,0.7639305148880999,7.15388597726782,0.1841572016129051,117.71371615520134,1,image_128683942015128_CLEAN.mov.jpg,1
0.4689994323754813,0.1332003981842168,5.329799776574805,0.5187553938589159,78.62174046014559,0.458613335111378,0.3563027569391317,3.352382146498325,0.5415758771238147,34.06783096294537,0.0358345264026115,0.8544791801803271,6.120670257930514,0.2046228029338726,81.87599077981635,1,image_10395655826502_CLEAN.jpg,7
0.4124699731288078,0.096627798591649,6.210836155205706,0.4662214797730215,98.203794130948,0.426674234967706,0.2762935695350598,3.2254140348349583,0.5232992453589981,29.700562742840543,0.0371866892064058,0.7611109005502642,7.466759531941373,0.1968948745270216,143.4165179967939,1,image_1896534330004_clean.jpg,3
0.3920365162806234,0.2232300170786465,5.232378995876419,0.4587551523588751,67.75322295283013,0.3959041762288351,0.3842329682122415,3.298412597010674,0.4978442093291446,29.41321542159754,0.036311892050766,0.8556479795194449,6.313834032169908,0.2057178252313532,92.67774636736829,1,image_3308406916756_clean.mov.jpg,2
0.4043480604987762,0.1019302650689465,6.347335000696119,0.4574285329722852,102.01871138417162,0.4244740646772559,0.2955226444036506,3.350634282268816,0.5182445887940119,31.98890459414909,0.0368785008964176,0.7601906033479501,7.343646459100873,0.1942021579830952,141.82342911550006,1,image_1901852337971_clean.jpg,3
0.4834753048416,0.1541070231498023,4.677315072934641,0.53167497262101,60.98651244301615,0.494682342384046,0.3609562424440553,2.857847835593694,0.5763616506056324,26.44006612470976,0.0378046816688283,0.8609150979665893,5.780114376133192,0.222726580819632,82.11687885829576,1,image_10391571128899_CLEAN.jpg,2
0.4336408006106633,0.2212428586968363,5.068127428726457,0.4958559927652755,68.97527376806964,0.3766773746666762,0.4043203470761335,3.3687281667580344,0.4869152572060233,30.36862428301101,0.0337294682089124,0.8697278697342874,6.714714368484128,0.1918217176897363,105.06858777356445,1,image_3315947589826_clean.mov.jpg,6
0.3982327566041684,0.1743595641102175,6.433891428794958,0.4551963370038455,98.95904169407572,0.3985494504263092,0.3765277929628344,4.012230722496326,0.4859020394356996,43.68880876371054,0.0397281546494998,0.7454849435555473,7.562763623720419,0.1910121761577402,135.5236206706945,0,image_6370410622099_CLEAN.mov.jpg,5
0.3239783296720512,0.105491869716374,7.82945498066341,0.3785350494930804,130.45720319419982,0.3484242769353318,0.3243956645629295,4.025129026329338,0.4449547468872385,39.692642389705405,0.0416159586121985,0.7194541009717611,6.369844454791585,0.1948308729869481,85.8634089511375,0,image_267456908021_clean.jpg,5
